x-axis,1,2,3,4
second,Volt,Volt,Volt,Ampere
-22.33800E-03,-612.50000E-03,-500.00000E-03,-312.50000E-03,+344.99998E-03
-22.28800E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+1.02249998E+00
-22.23800E-03,-450.00000E-03,-500.00000E-03,-312.50000E-03,+919.99998E-03
-22.18800E-03,-537.50000E-03,-500.00000E-03,-312.50000E-03,+128.74998E-03
-22.13800E-03,-137.50000E-03,-500.00000E-03,-312.50000E-03,+751.24998E-03
-22.08800E-03,-450.00000E-03,-575.00000E-03,-312.50000E-03,+1.05374998E+00
-22.03800E-03,-612.50000E-03,-737.50000E-03,-387.50000E-03,+108.74998E-03
-21.98800E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+454.99998E-03
-21.93800E-03,-450.00000E-03,-262.50000E-03,-625.00000E-03,+957.49998E-03
-21.88800E-03,-612.50000E-03,-575.00000E-03,-550.00000E-03,+541.24998E-03
-21.83800E-03,-375.00000E-03,-737.50000E-03,-312.50000E-03,+87.49998E-03
-21.78800E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+861.24998E-03
-21.73800E-03,-300.00000E-03,-575.00000E-03,-387.50000E-03,+1.07874998E+00
-21.68800E-03,-212.50000E-03,-737.50000E-03,-700.00000E-03,+52.49998E-03
-21.63800E-03,-612.50000E-03,-500.00000E-03,-787.50000E-03,+509.99998E-03
-21.58800E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+868.74998E-03
-21.53800E-03,-300.00000E-03,-500.00000E-03,-312.50000E-03,+229.99998E-03
-21.48800E-03,-137.50000E-03,-500.00000E-03,-237.50000E-03,+259.99998E-03
-21.43800E-03,-375.00000E-03,-575.00000E-03,-75.00000E-03,+888.74998E-03
-21.38800E-03,-375.00000E-03,-737.50000E-03,-387.50000E-03,+864.99998E-03
-21.33800E-03,-375.00000E-03,-425.00000E-03,-550.00000E-03,+74.99998E-03
-21.28800E-03,-375.00000E-03,-262.50000E-03,-387.50000E-03,+611.24998E-03
-21.23800E-03,-375.00000E-03,-425.00000E-03,-550.00000E-03,+918.74998E-03
-21.18800E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+102.49998E-03
-21.13800E-03,-375.00000E-03,-575.00000E-03,-387.50000E-03,+329.99998E-03
-21.08800E-03,-450.00000E-03,-737.50000E-03,-625.00000E-03,+884.99998E-03
-21.03800E-03,-612.50000E-03,-500.00000E-03,-550.00000E-03,+619.99998E-03
-20.98800E-03,-450.00000E-03,-350.00000E-03,-312.50000E-03,+103.74998E-03
-20.93800E-03,-687.50000E-03,-100.00000E-03,-312.50000E-03,+822.49998E-03
-20.88800E-03,-537.50000E-03,-737.50000E-03,-312.50000E-03,+1.04624998E+00
-20.83800E-03,-137.50000E-03,-500.00000E-03,-312.50000E-03,+99.99998E-03
-20.78800E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+517.49998E-03
-20.73800E-03,-300.00000E-03,-500.00000E-03,-625.00000E-03,+982.49998E-03
-20.68800E-03,-212.50000E-03,-500.00000E-03,-625.00000E-03,+507.49998E-03
-20.63800E-03,-537.50000E-03,-575.00000E-03,-550.00000E-03,+236.24998E-03
-20.58800E-03,-137.50000E-03,-737.50000E-03,-312.50000E-03,+948.74998E-03
-20.53800E-03,-450.00000E-03,-425.00000E-03,-312.50000E-03,+1.08499998E+00
-20.48800E-03,-612.50000E-03,-262.50000E-03,-387.50000E-03,+184.99998E-03
-20.43800E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+696.24998E-03
-20.38800E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+1.15749998E+00
-20.33800E-03,-450.00000E-03,-500.00000E-03,-312.50000E-03,+497.49998E-03
-20.28800E-03,-687.50000E-03,-575.00000E-03,-312.50000E-03,+414.99998E-03
-20.23800E-03,-687.50000E-03,-662.50000E-03,-387.50000E-03,+1.12374998E+00
-20.18800E-03,-612.50000E-03,-262.50000E-03,-550.00000E-03,+1.09749998E+00
-20.13800E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+464.99998E-03
-20.08800E-03,-375.00000E-03,-575.00000E-03,-550.00000E-03,+1.08624998E+00
-20.03800E-03,-375.00000E-03,-662.50000E-03,-312.50000E-03,+1.52749998E+00
-19.98800E-03,-375.00000E-03,-112.50000E-03,-387.50000E-03,+721.24998E-03
-19.93800E-03,-375.00000E-03,+50.00000E-03,-625.00000E-03,+852.49998E-03
-19.88800E-03,-375.00000E-03,-262.50000E-03,-625.00000E-03,+1.51624998E+00
-19.83800E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+1.39249998E+00
-19.78800E-03,-375.00000E-03,-262.50000E-03,-625.00000E-03,+909.99998E-03
-19.73800E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+1.55499998E+00
-19.68800E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+1.95874998E+00
-19.63800E-03,+450.00000E-03,-425.00000E-03,-387.50000E-03,+786.24998E-03
-19.58800E-03,+3.06250000E+00,-262.50000E-03,-625.00000E-03,-53.75002E-03
-19.53800E-03,+2.01250000E+00,-500.00000E-03,-625.00000E-03,-133.75002E-03
-19.48800E-03,-1.23750000E+00,-500.00000E-03,-625.00000E-03,-477.50002E-03
-19.43800E-03,-25.00000E-03,-500.00000E-03,-625.00000E-03,-227.50002E-03
-19.38800E-03,+2.08750000E+00,-500.00000E-03,-625.00000E-03,-82.50002E-03
-19.33800E-03,-1.07500000E+00,-500.00000E-03,-700.00000E-03,-315.00002E-03
-19.28800E-03,-187.50000E-03,-500.00000E-03,-787.50000E-03,-450.00002E-03
-19.23800E-03,+3.60000000E+00,-500.00000E-03,-312.50000E-03,+17.49998E-03
-19.18800E-03,+3.03750000E+00,-575.00000E-03,-387.50000E-03,-141.25002E-03
-19.13800E-03,-100.00000E-03,-662.50000E-03,-550.00000E-03,-456.25002E-03
-19.08800E-03,+3.12500000E+00,-187.50000E-03,-312.50000E-03,-92.50002E-03
-19.03800E-03,+2.96250000E+00,-187.50000E-03,-387.50000E-03,-113.75002E-03
-18.98800E-03,-1.23750000E+00,-262.50000E-03,-475.00000E-03,-226.25002E-03
-18.93800E-03,+425.00000E-03,-425.00000E-03,-75.00000E-03,-108.75002E-03
-18.88800E-03,+4.93750000E+00,-262.50000E-03,-387.50000E-03,-37.50002E-03
-18.83800E-03,+3.58750000E+00,-500.00000E-03,-550.00000E-03,-97.50002E-03
-18.78800E-03,+737.50000E-03,-425.00000E-03,-387.50000E-03,-235.00002E-03
-18.73800E-03,+5.32500000E+00,-262.50000E-03,-550.00000E-03,-53.75002E-03
-18.68800E-03,+3.91250000E+00,-500.00000E-03,-387.50000E-03,-58.75002E-03
-18.63800E-03,+562.50000E-03,-500.00000E-03,-550.00000E-03,-172.50002E-03
-18.58800E-03,+6.35000000E+00,-500.00000E-03,-312.50000E-03,-13.75002E-03
-18.53800E-03,+4.22500000E+00,-575.00000E-03,-387.50000E-03,-52.50002E-03
-18.48800E-03,-100.00000E-03,-737.50000E-03,-550.00000E-03,-85.00002E-03
-18.43800E-03,+3.57500000E+00,-425.00000E-03,-387.50000E-03,-22.50002E-03
-18.38800E-03,+6.26250000E+00,-262.50000E-03,-550.00000E-03,+17.49998E-03
-18.33800E-03,+4.70000000E+00,-500.00000E-03,-387.50000E-03,-36.25002E-03
-18.28800E-03,+950.00000E-03,-500.00000E-03,-550.00000E-03,-108.75002E-03
-18.23800E-03,+7.12500000E+00,-500.00000E-03,-312.50000E-03,-45.00002E-03
-18.18800E-03,+5.10000000E+00,-500.00000E-03,-387.50000E-03,-68.75002E-03
-18.13800E-03,+112.50000E-03,-500.00000E-03,-625.00000E-03,-61.25002E-03
-18.08800E-03,+5.37500000E+00,-425.00000E-03,-550.00000E-03,-30.00002E-03
-18.03800E-03,+7.75000000E+00,-262.50000E-03,-312.50000E-03,-6.25002E-03
-17.98800E-03,+7.00000000E+00,-500.00000E-03,-312.50000E-03,-13.75002E-03
-17.93800E-03,+5.52500000E+00,-425.00000E-03,-312.50000E-03,-52.50002E-03
-17.88800E-03,+8.30000000E+00,-262.50000E-03,-387.50000E-03,-70.00002E-03
-17.83800E-03,+6.18750000E+00,-425.00000E-03,-550.00000E-03,+9.99998E-03
-17.78800E-03,+2.42500000E+00,-262.50000E-03,-387.50000E-03,-30.00002E-03
-17.73800E-03,+9.16250000E+00,-500.00000E-03,-550.00000E-03,-13.75002E-03
-17.68800E-03,+6.36250000E+00,-425.00000E-03,-312.50000E-03,-60.00002E-03
-17.63800E-03,+875.00000E-03,-187.50000E-03,-387.50000E-03,-108.75002E-03
-17.58800E-03,+7.41250000E+00,-262.50000E-03,-550.00000E-03,-30.00002E-03
-17.53800E-03,+9.38750000E+00,-500.00000E-03,-312.50000E-03,-6.25002E-03
-17.48800E-03,+7.60000000E+00,-500.00000E-03,-312.50000E-03,-13.75002E-03
-17.43800E-03,+3.28750000E+00,-425.00000E-03,-312.50000E-03,-37.50002E-03
-17.38800E-03,+9.93750000E+00,-262.50000E-03,-312.50000E-03,-45.00002E-03
-17.33800E-03,+8.06250000E+00,-500.00000E-03,-312.50000E-03,-53.75002E-03
-17.28800E-03,+3.40000000E+00,-575.00000E-03,-312.50000E-03,-6.25002E-03
-17.23800E-03,+8.26250000E+00,-662.50000E-03,-387.50000E-03,-6.25002E-03
-17.18800E-03,+10.80000000E+00,-262.50000E-03,-550.00000E-03,-6.25002E-03
-17.13800E-03,+8.83750000E+00,-425.00000E-03,-312.50000E-03,-13.75002E-03
-17.08800E-03,+5.25000000E+00,-262.50000E-03,-312.50000E-03,-45.00002E-03
-17.03800E-03,+11.26250000E+00,-500.00000E-03,-312.50000E-03,-46.25002E-03
-16.98800E-03,+9.32500000E+00,-500.00000E-03,-312.50000E-03,+9.99998E-03
-16.93800E-03,+3.78750000E+00,-500.00000E-03,-387.50000E-03,-37.50002E-03
-16.88800E-03,+8.96250000E+00,-500.00000E-03,-625.00000E-03,-37.50002E-03
-16.83800E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-45.00002E-03
-16.78800E-03,+10.87500000E+00,-575.00000E-03,-312.50000E-03,-53.75002E-03
-16.73800E-03,+11.25000000E+00,-737.50000E-03,-387.50000E-03,-6.25002E-03
-16.68800E-03,+12.36250000E+00,-500.00000E-03,-625.00000E-03,-13.75002E-03
-16.63800E-03,+9.95000000E+00,-500.00000E-03,-625.00000E-03,-37.50002E-03
-16.58800E-03,+5.38750000E+00,-500.00000E-03,-550.00000E-03,-37.50002E-03
-16.53800E-03,+12.75000000E+00,-425.00000E-03,-312.50000E-03,-45.00002E-03
-16.48800E-03,+10.95000000E+00,-262.50000E-03,-387.50000E-03,-53.75002E-03
-16.43800E-03,+6.97500000E+00,-500.00000E-03,-625.00000E-03,-6.25002E-03
-16.38800E-03,+12.66250000E+00,-500.00000E-03,-625.00000E-03,-6.25002E-03
-16.33800E-03,+13.37500000E+00,-425.00000E-03,-550.00000E-03,-13.75002E-03
-16.28800E-03,+11.05000000E+00,-262.50000E-03,-387.50000E-03,-45.00002E-03
-16.23800E-03,+6.23750000E+00,-425.00000E-03,-550.00000E-03,-61.25002E-03
-16.18800E-03,+14.16250000E+00,-337.50000E-03,-312.50000E-03,-22.50002E-03
-16.13800E-03,+11.36250000E+00,-737.50000E-03,-387.50000E-03,+9.99998E-03
-16.08800E-03,+5.65000000E+00,-425.00000E-03,-625.00000E-03,-30.00002E-03
-16.03800E-03,+11.77500000E+00,-262.50000E-03,-550.00000E-03,-21.25002E-03
-15.98800E-03,+14.85000000E+00,-500.00000E-03,-387.50000E-03,-398.75002E-03
-15.93800E-03,+14.58750000E+00,-500.00000E-03,-625.00000E-03,-1.11375002E+00
-15.88800E-03,+12.47500000E+00,-500.00000E-03,-625.00000E-03,-136.25002E-03
-15.83800E-03,+15.48750000E+00,-500.00000E-03,-550.00000E-03,-560.00002E-03
-15.78800E-03,+11.35000000E+00,-425.00000E-03,-387.50000E-03,-1.12000002E+00
-15.73800E-03,+2.97500000E+00,-262.50000E-03,-625.00000E-03,-622.50002E-03
-15.68800E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-287.50002E-03
-15.63800E-03,+11.51250000E+00,-425.00000E-03,-237.50000E-03,-1.01625002E+00
-15.58800E-03,+1.16250000E+00,-262.50000E-03,-75.00000E-03,-1.10625002E+00
-15.53800E-03,+10.50000000E+00,-500.00000E-03,-312.50000E-03,-157.50002E-03
-15.48800E-03,+15.32500000E+00,-500.00000E-03,-387.50000E-03,-717.50002E-03
-15.43800E-03,+11.51250000E+00,-500.00000E-03,-625.00000E-03,-1.06250002E+00
-15.38800E-03,+2.73750000E+00,-500.00000E-03,-550.00000E-03,-312.50002E-03
-15.33800E-03,+15.56250000E+00,-500.00000E-03,-312.50000E-03,-366.25002E-03
-15.28800E-03,+11.51250000E+00,-425.00000E-03,-387.50000E-03,-942.50002E-03
-15.23800E-03,+1.38750000E+00,-337.50000E-03,-550.00000E-03,-805.00002E-03
-15.18800E-03,+11.28750000E+00,-662.50000E-03,-312.50000E-03,-211.25002E-03
-15.13800E-03,+15.56250000E+00,-262.50000E-03,-312.50000E-03,-835.00002E-03
-15.08800E-03,+14.96250000E+00,-500.00000E-03,-312.50000E-03,-1.05875002E+00
-15.03800E-03,+13.58750000E+00,-425.00000E-03,-387.50000E-03,-97.50002E-03
-14.98800E-03,+15.25000000E+00,-262.50000E-03,-625.00000E-03,-467.50002E-03
-14.93800E-03,+11.27500000E+00,-500.00000E-03,-625.00000E-03,-955.00002E-03
-14.88800E-03,+2.66250000E+00,-500.00000E-03,-625.00000E-03,-543.75002E-03
-14.83800E-03,+15.25000000E+00,-575.00000E-03,-625.00000E-03,-241.25002E-03
-14.78800E-03,+11.27500000E+00,-737.50000E-03,-625.00000E-03,-937.50002E-03
-14.73800E-03,+1.38750000E+00,-500.00000E-03,-625.00000E-03,-1.08250002E+00
-14.68800E-03,+11.21250000E+00,-575.00000E-03,-625.00000E-03,-135.00002E-03
-14.63800E-03,+15.25000000E+00,-737.50000E-03,-625.00000E-03,-616.25002E-03
-14.58800E-03,+11.27500000E+00,-500.00000E-03,-550.00000E-03,-960.00002E-03
-14.53800E-03,+2.81250000E+00,-350.00000E-03,-237.50000E-03,-273.75002E-03
-14.48800E-03,+15.72500000E+00,-100.00000E-03,-75.00000E-03,-311.25002E-03
-14.43800E-03,+11.27500000E+00,-662.50000E-03,-312.50000E-03,-948.75002E-03
-14.38800E-03,+1.46250000E+00,-262.50000E-03,-312.50000E-03,-885.00002E-03
-14.33800E-03,+11.52500000E+00,-500.00000E-03,-387.50000E-03,-156.25002E-03
-14.28800E-03,+15.56250000E+00,-425.00000E-03,-550.00000E-03,-803.75002E-03
-14.23800E-03,+13.83750000E+00,-337.50000E-03,-387.50000E-03,-1.04250002E+00
-14.18800E-03,+10.02500000E+00,-737.50000E-03,-625.00000E-03,-121.25002E-03
-14.13800E-03,+15.32500000E+00,-500.00000E-03,-625.00000E-03,-467.50002E-03
-14.08800E-03,+11.51250000E+00,-425.00000E-03,-625.00000E-03,-1.00000002E+00
-14.03800E-03,+1.46250000E+00,-187.50000E-03,-550.00000E-03,-686.25002E-03
-13.98800E-03,+11.45000000E+00,-337.50000E-03,-312.50000E-03,-241.25002E-03
-13.93800E-03,+15.32500000E+00,-737.50000E-03,-387.50000E-03,-960.00002E-03
-13.88800E-03,+13.91250000E+00,-500.00000E-03,-475.00000E-03,-1.15375002E+00
-13.83800E-03,+10.33750000E+00,-500.00000E-03,-150.00000E-03,-142.50002E-03
-13.78800E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-685.00002E-03
-13.73800E-03,+11.51250000E+00,-575.00000E-03,-387.50000E-03,-1.17750002E+00
-13.68800E-03,+2.66250000E+00,-662.50000E-03,-550.00000E-03,-496.25002E-03
-13.63800E-03,+15.25000000E+00,-187.50000E-03,-387.50000E-03,-308.75002E-03
-13.58800E-03,+11.35000000E+00,-262.50000E-03,-550.00000E-03,-1.21875002E+00
-13.53800E-03,+1.32500000E+00,-500.00000E-03,-387.50000E-03,-1.29625002E+00
-13.48800E-03,+10.33750000E+00,-500.00000E-03,-625.00000E-03,-240.00002E-03
-13.43800E-03,+15.48750000E+00,-500.00000E-03,-625.00000E-03,-1.10625002E+00
-13.38800E-03,+11.35000000E+00,-500.00000E-03,-550.00000E-03,-1.51875002E+00
-13.33800E-03,+2.97500000E+00,-500.00000E-03,-387.50000E-03,-508.75002E-03
-13.28800E-03,+15.48750000E+00,-425.00000E-03,-625.00000E-03,-618.75002E-03
-13.23800E-03,+11.35000000E+00,-262.50000E-03,-625.00000E-03,-1.61375002E+00
-13.18800E-03,+1.32500000E+00,-425.00000E-03,-550.00000E-03,-1.35125002E+00
-13.13800E-03,+10.26250000E+00,-337.50000E-03,-387.50000E-03,-338.75002E-03
-13.08800E-03,+15.25000000E+00,-662.50000E-03,-550.00000E-03,-1.47125002E+00
-13.03800E-03,+11.35000000E+00,-187.50000E-03,-312.50000E-03,-1.93750002E+00
-12.98800E-03,+2.90000000E+00,-187.50000E-03,-312.50000E-03,-481.25002E-03
-12.93800E-03,+15.25000000E+00,-187.50000E-03,-462.50000E-03,-238.75002E-03
-12.88800E-03,+11.35000000E+00,-262.50000E-03,-862.50000E-03,-870.00002E-03
-12.83800E-03,+2.97500000E+00,-500.00000E-03,-550.00000E-03,-410.00002E-03
-12.78800E-03,+15.56250000E+00,-500.00000E-03,-387.50000E-03,-246.25002E-03
-12.73800E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-1.19375002E+00
-12.68800E-03,+1.40000000E+00,-500.00000E-03,-237.50000E-03,-1.37500002E+00
-12.63800E-03,+10.57500000E+00,-425.00000E-03,-75.00000E-03,-218.75002E-03
-12.58800E-03,+15.56250000E+00,-337.50000E-03,-312.50000E-03,-881.25002E-03
-12.53800E-03,+11.58750000E+00,-812.50000E-03,-312.50000E-03,-1.22750002E+00
-12.48800E-03,+2.97500000E+00,-737.50000E-03,-312.50000E-03,-398.75002E-03
-12.43800E-03,+15.56250000E+00,-500.00000E-03,-312.50000E-03,-436.25002E-03
-12.38800E-03,+11.58750000E+00,-500.00000E-03,-387.50000E-03,-1.06625002E+00
-12.33800E-03,+1.17500000E+00,-500.00000E-03,-625.00000E-03,-971.25002E-03
-12.28800E-03,+9.86250000E+00,-425.00000E-03,-550.00000E-03,-203.75002E-03
-12.23800E-03,+15.56250000E+00,-262.50000E-03,-312.50000E-03,-811.25002E-03
-12.18800E-03,+13.68750000E+00,-500.00000E-03,-387.50000E-03,-1.07375002E+00
-12.13800E-03,+9.55000000E+00,-500.00000E-03,-550.00000E-03,-152.50002E-03
-12.08800E-03,+15.40000000E+00,-500.00000E-03,-387.50000E-03,-506.25002E-03
-12.03800E-03,+11.90000000E+00,-500.00000E-03,-625.00000E-03,-1.02500002E+00
-11.98800E-03,+1.93750000E+00,-500.00000E-03,-550.00000E-03,-592.50002E-03
-11.93800E-03,+11.52500000E+00,-575.00000E-03,-387.50000E-03,-147.50002E-03
-11.88800E-03,+13.08750000E+00,-737.50000E-03,-625.00000E-03,-866.25002E-03
-11.83800E-03,+6.52500000E+00,-500.00000E-03,-550.00000E-03,-1.08250002E+00
-11.78800E-03,+11.68750000E+00,-500.00000E-03,-387.50000E-03,-142.50002E-03
-11.73800E-03,+15.32500000E+00,-500.00000E-03,-625.00000E-03,-632.50002E-03
-11.68800E-03,+11.51250000E+00,-575.00000E-03,-550.00000E-03,-951.25002E-03
-11.63800E-03,+2.73750000E+00,-737.50000E-03,-312.50000E-03,-313.75002E-03
-11.58800E-03,+15.48750000E+00,-500.00000E-03,-387.50000E-03,-280.00002E-03
-11.53800E-03,+11.27500000E+00,-500.00000E-03,-625.00000E-03,-932.50002E-03
-11.48800E-03,+1.61250000E+00,-500.00000E-03,-550.00000E-03,-931.25002E-03
-11.43800E-03,+12.00000000E+00,-500.00000E-03,-387.50000E-03,-205.00002E-03
-11.38800E-03,+15.56250000E+00,-575.00000E-03,-550.00000E-03,-702.50002E-03
-11.33800E-03,+13.76250000E+00,-737.50000E-03,-312.50000E-03,-955.00002E-03
-11.28800E-03,+9.78750000E+00,-425.00000E-03,-387.50000E-03,-130.00002E-03
-11.23800E-03,+15.25000000E+00,-262.50000E-03,-550.00000E-03,-412.50002E-03
-11.18800E-03,+11.27500000E+00,-575.00000E-03,-387.50000E-03,-991.25002E-03
-11.13800E-03,+1.46250000E+00,-812.50000E-03,-550.00000E-03,-711.25002E-03
-11.08800E-03,+11.52500000E+00,-737.50000E-03,-387.50000E-03,-147.50002E-03
-11.03800E-03,+15.48750000E+00,-500.00000E-03,-550.00000E-03,-873.75002E-03
-10.98800E-03,+14.27500000E+00,-425.00000E-03,-312.50000E-03,-1.11375002E+00
-10.93800E-03,+12.16250000E+00,-262.50000E-03,-312.50000E-03,-158.75002E-03
-10.88800E-03,+15.32500000E+00,-500.00000E-03,-387.50000E-03,-623.75002E-03
-10.83800E-03,+11.51250000E+00,-500.00000E-03,-550.00000E-03,-1.05875002E+00
-10.78800E-03,+2.73750000E+00,-500.00000E-03,-387.50000E-03,-488.75002E-03
-10.73800E-03,+15.63750000E+00,-575.00000E-03,-550.00000E-03,-232.50002E-03
-10.68800E-03,+11.82500000E+00,-662.50000E-03,-312.50000E-03,-1.01500002E+00
-10.63800E-03,+1.25000000E+00,-262.50000E-03,-387.50000E-03,-1.19250002E+00
-10.58800E-03,+10.17500000E+00,-500.00000E-03,-625.00000E-03,-205.00002E-03
-10.53800E-03,+15.72500000E+00,-500.00000E-03,-625.00000E-03,-732.50002E-03
-10.48800E-03,+11.35000000E+00,-575.00000E-03,-625.00000E-03,-1.14000002E+00
-10.43800E-03,+2.97500000E+00,-737.50000E-03,-625.00000E-03,-407.50002E-03
-10.38800E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-418.75002E-03
-10.33800E-03,+11.51250000E+00,-500.00000E-03,-312.50000E-03,-1.19125002E+00
-10.28800E-03,+1.38750000E+00,-575.00000E-03,-312.50000E-03,-1.05125002E+00
-10.23800E-03,+11.28750000E+00,-737.50000E-03,-312.50000E-03,-186.25002E-03
-10.18800E-03,+15.48750000E+00,-500.00000E-03,-387.50000E-03,-988.75002E-03
-10.13800E-03,+11.35000000E+00,-575.00000E-03,-550.00000E-03,-1.40250002E+00
-10.08800E-03,+2.97500000E+00,-662.50000E-03,-387.50000E-03,-403.75002E-03
-10.03800E-03,+15.48750000E+00,-262.50000E-03,-700.00000E-03,-692.50002E-03
