x-axis,1,2,3,4
+2.71200E-03,+4.37500000E+00,-500.00000E-03,-387.50000E-03,-37.50002E-03
+2.76200E-03,+11.57500000E+00,-575.00000E-03,-475.00000E-03,-37.50002E-03
+2.81200E-03,+9.71250000E+00,-737.50000E-03,-150.00000E-03,-52.50002E-03
+2.86200E-03,+4.48750000E+00,-500.00000E-03,-550.00000E-03,-85.00002E-03
+2.91200E-03,+9.75000000E+00,-500.00000E-03,-312.50000E-03,-30.00002E-03
+2.96200E-03,+12.20000000E+00,-425.00000E-03,-387.50000E-03,-6.25002E-03
+3.01200E-03,+10.26250000E+00,-262.50000E-03,-625.00000E-03,-6.25002E-03
+3.06200E-03,+5.62500000E+00,-500.00000E-03,-625.00000E-03,-21.25002E-03
+3.11200E-03,+12.75000000E+00,-425.00000E-03,-550.00000E-03,-68.75002E-03
+3.16200E-03,+10.50000000E+00,-187.50000E-03,-387.50000E-03,-53.75002E-03
+3.21200E-03,+6.07500000E+00,-262.50000E-03,-625.00000E-03,+1.24998E-03
+3.26200E-03,+14.32500000E+00,-500.00000E-03,-625.00000E-03,+9.99998E-03
+3.31200E-03,+10.60000000E+00,-500.00000E-03,-625.00000E-03,-37.50002E-03
+3.36200E-03,+2.26250000E+00,-500.00000E-03,-550.00000E-03,-37.50002E-03
+3.41200E-03,+6.08750000E+00,-500.00000E-03,-312.50000E-03,-37.50002E-03
+3.46200E-03,+14.06250000E+00,-500.00000E-03,-387.50000E-03,-37.50002E-03
+3.51200E-03,+12.55000000E+00,-500.00000E-03,-625.00000E-03,-45.00002E-03
+3.56200E-03,+6.77500000E+00,-425.00000E-03,-625.00000E-03,-113.75002E-03
+3.61200E-03,+15.56250000E+00,-262.50000E-03,-550.00000E-03,-473.75002E-03
+3.66200E-03,+11.51250000E+00,-500.00000E-03,-387.50000E-03,-1.19250002E+00
+3.71200E-03,+1.53750000E+00,-500.00000E-03,-625.00000E-03,-972.50002E-03
+3.76200E-03,+11.76250000E+00,-500.00000E-03,-550.00000E-03,-155.00002E-03
+3.81200E-03,+15.56250000E+00,-500.00000E-03,-312.50000E-03,-920.00002E-03
+3.86200E-03,+14.13750000E+00,-575.00000E-03,-312.50000E-03,-1.19250002E+00
+3.91200E-03,+11.05000000E+00,-737.50000E-03,-387.50000E-03,-175.00002E-03
+3.96200E-03,+15.48750000E+00,-500.00000E-03,-550.00000E-03,-592.50002E-03
+4.01200E-03,+11.27500000E+00,-500.00000E-03,-387.50000E-03,-1.06500002E+00
+4.06200E-03,+2.66250000E+00,-500.00000E-03,-550.00000E-03,-591.25002E-03
+4.11200E-03,+15.32500000E+00,-500.00000E-03,-387.50000E-03,-248.75002E-03
+4.16200E-03,+11.58750000E+00,-500.00000E-03,-625.00000E-03,-983.75002E-03
+4.21200E-03,+1.32500000E+00,-500.00000E-03,-550.00000E-03,-1.16125002E+00
+4.26200E-03,+10.26250000E+00,-500.00000E-03,-387.50000E-03,-158.75002E-03
+4.31200E-03,+15.40000000E+00,-500.00000E-03,-550.00000E-03,-631.25002E-03
+4.36200E-03,+11.82500000E+00,-500.00000E-03,-387.50000E-03,-1.01500002E+00
+4.41200E-03,+2.90000000E+00,-500.00000E-03,-550.00000E-03,-297.50002E-03
+4.46200E-03,+15.32500000E+00,-425.00000E-03,-312.50000E-03,-326.25002E-03
+4.51200E-03,+11.51250000E+00,-262.50000E-03,-387.50000E-03,-988.75002E-03
+4.56200E-03,+1.46250000E+00,-500.00000E-03,-625.00000E-03,-868.75002E-03
+4.61200E-03,+11.52500000E+00,-500.00000E-03,-550.00000E-03,-172.50002E-03
+4.66200E-03,+15.56250000E+00,-500.00000E-03,-312.50000E-03,-757.50002E-03
+4.71200E-03,+14.96250000E+00,-500.00000E-03,-312.50000E-03,-971.25002E-03
+4.76200E-03,+13.66250000E+00,-500.00000E-03,-312.50000E-03,-128.75002E-03
+4.81200E-03,+15.48750000E+00,-425.00000E-03,-387.50000E-03,-476.25002E-03
+4.86200E-03,+11.35000000E+00,-262.50000E-03,-625.00000E-03,-922.50002E-03
+4.91200E-03,+1.85000000E+00,-500.00000E-03,-625.00000E-03,-583.75002E-03
+4.96200E-03,+12.07500000E+00,-500.00000E-03,-550.00000E-03,-202.50002E-03
+5.01200E-03,+15.57500000E+00,-500.00000E-03,-312.50000E-03,-897.50002E-03
+5.06200E-03,+13.50000000E+00,-500.00000E-03,-312.50000E-03,-1.10625002E+00
+5.11200E-03,+11.21250000E+00,-500.00000E-03,-312.50000E-03,-127.50002E-03
+5.16200E-03,+15.32500000E+00,-575.00000E-03,-387.50000E-03,-592.50002E-03
+5.21200E-03,+11.51250000E+00,-812.50000E-03,-550.00000E-03,-990.00002E-03
+5.26200E-03,+2.66250000E+00,-737.50000E-03,-312.50000E-03,-368.75002E-03
+5.31200E-03,+15.25000000E+00,-500.00000E-03,-312.50000E-03,-311.25002E-03
+5.36200E-03,+11.27500000E+00,-575.00000E-03,-312.50000E-03,-963.75002E-03
+5.41200E-03,+1.76250000E+00,-737.50000E-03,-312.50000E-03,-932.50002E-03
+5.46200E-03,+12.40000000E+00,-425.00000E-03,-312.50000E-03,-148.75002E-03
+5.51200E-03,+15.25000000E+00,-337.50000E-03,-312.50000E-03,-787.50002E-03
+5.56200E-03,+13.90000000E+00,-737.50000E-03,-312.50000E-03,-1.08125002E+00
+5.61200E-03,+10.97500000E+00,-500.00000E-03,-387.50000E-03,-153.75002E-03
+5.66200E-03,+15.32500000E+00,-500.00000E-03,-475.00000E-03,-420.00002E-03
+5.71200E-03,+11.66250000E+00,-575.00000E-03,-150.00000E-03,-1.03750002E+00
+5.76200E-03,+1.48750000E+00,-737.50000E-03,-625.00000E-03,-790.00002E-03
+5.81200E-03,+10.10000000E+00,-500.00000E-03,-550.00000E-03,-208.75002E-03
+5.86200E-03,+15.48750000E+00,-500.00000E-03,-312.50000E-03,-1.04500002E+00
+5.91200E-03,+13.07500000E+00,-575.00000E-03,-312.50000E-03,-1.27250002E+00
+5.96200E-03,+8.36250000E+00,-737.50000E-03,-387.50000E-03,-150.00002E-03
+6.01200E-03,+15.25000000E+00,-350.00000E-03,-625.00000E-03,-723.75002E-03
+6.06200E-03,+11.35000000E+00,-25.00000E-03,-625.00000E-03,-1.28500002E+00
+6.11200E-03,+2.97500000E+00,-500.00000E-03,-550.00000E-03,-693.75002E-03
+6.16200E-03,+15.56250000E+00,-500.00000E-03,-387.50000E-03,-362.50002E-03
+6.21200E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-1.37375002E+00
+6.26200E-03,+875.00000E-03,-500.00000E-03,-387.50000E-03,-1.49375002E+00
+6.31200E-03,+8.91250000E+00,-500.00000E-03,-550.00000E-03,-271.25002E-03
+6.36200E-03,+15.48750000E+00,-425.00000E-03,-312.50000E-03,-1.16000002E+00
+6.41200E-03,+11.35000000E+00,-337.50000E-03,-312.50000E-03,-1.69625002E+00
+6.46200E-03,+2.97500000E+00,-737.50000E-03,-387.50000E-03,-755.00002E-03
+6.51200E-03,+15.56250000E+00,-575.00000E-03,-550.00000E-03,-593.75002E-03
+6.56200E-03,+11.43750000E+00,-737.50000E-03,-312.50000E-03,-1.75250002E+00
+6.61200E-03,+250.00000E-03,-500.00000E-03,-312.50000E-03,-1.56500002E+00
+6.66200E-03,+8.36250000E+00,-425.00000E-03,-312.50000E-03,-143.75002E-03
+6.71200E-03,+15.25000000E+00,-187.50000E-03,-387.50000E-03,-583.75002E-03
+6.76200E-03,+13.60000000E+00,-262.50000E-03,-550.00000E-03,-925.00002E-03
+6.81200E-03,+10.10000000E+00,-575.00000E-03,-312.50000E-03,-87.50002E-03
+6.86200E-03,+15.56250000E+00,-662.50000E-03,-387.50000E-03,-653.75002E-03
+6.91200E-03,+11.51250000E+00,-337.50000E-03,-550.00000E-03,-1.24375002E+00
+6.96200E-03,+1.01250000E+00,-812.50000E-03,-387.50000E-03,-781.25002E-03
+7.01200E-03,+10.10000000E+00,-812.50000E-03,-625.00000E-03,-293.75002E-03
+7.06200E-03,+11.51250000E+00,-737.50000E-03,-550.00000E-03,-1.17875002E+00
+7.11200E-03,+937.50000E-03,-575.00000E-03,-312.50000E-03,-1.31250002E+00
+7.16200E-03,+9.93750000E+00,-737.50000E-03,-387.50000E-03,-126.25002E-03
+7.21200E-03,+15.80000000E+00,-425.00000E-03,-475.00000E-03,-708.75002E-03
+7.26200E-03,+11.66250000E+00,-262.50000E-03,-150.00000E-03,-1.14750002E+00
+7.31200E-03,+3.21250000E+00,-500.00000E-03,-625.00000E-03,-408.75002E-03
+7.36200E-03,+15.63750000E+00,-500.00000E-03,-625.00000E-03,-295.00002E-03
+7.41200E-03,+11.75000000E+00,-575.00000E-03,-550.00000E-03,-995.00002E-03
+7.46200E-03,+1.83750000E+00,-812.50000E-03,-387.50000E-03,-963.75002E-03
+7.51200E-03,+12.71250000E+00,-737.50000E-03,-625.00000E-03,-180.00002E-03
+7.56200E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-803.75002E-03
+7.61200E-03,+14.06250000E+00,-500.00000E-03,-312.50000E-03,-1.03500002E+00
+7.66200E-03,+10.81250000E+00,-575.00000E-03,-312.50000E-03,-90.00002E-03
+7.71200E-03,+15.48750000E+00,-737.50000E-03,-387.50000E-03,-436.25002E-03
+7.76200E-03,+11.35000000E+00,-575.00000E-03,-625.00000E-03,-968.75002E-03
+7.81200E-03,+1.70000000E+00,-737.50000E-03,-550.00000E-03,-662.50002E-03
+7.86200E-03,+11.45000000E+00,-500.00000E-03,-387.50000E-03,-218.75002E-03
+7.91200E-03,+15.32500000E+00,-575.00000E-03,-550.00000E-03,-851.25002E-03
+7.96200E-03,+13.98750000E+00,-737.50000E-03,-387.50000E-03,-1.03500002E+00
+8.01200E-03,+10.57500000E+00,-500.00000E-03,-550.00000E-03,-127.50002E-03
+8.06200E-03,+15.56250000E+00,-500.00000E-03,-387.50000E-03,-585.00002E-03
+8.11200E-03,+11.51250000E+00,-575.00000E-03,-550.00000E-03,-981.25002E-03
+8.16200E-03,+2.66250000E+00,-737.50000E-03,-312.50000E-03,-393.75002E-03
+8.21200E-03,+15.25000000E+00,-500.00000E-03,-312.50000E-03,-225.00002E-03
+8.26200E-03,+11.27500000E+00,-500.00000E-03,-387.50000E-03,-931.25002E-03
+8.31200E-03,+1.68750000E+00,-575.00000E-03,-625.00000E-03,-980.00002E-03
+8.36200E-03,+12.23750000E+00,-812.50000E-03,-550.00000E-03,-141.25002E-03
+8.41200E-03,+15.56250000E+00,-812.50000E-03,-312.50000E-03,-726.25002E-03
+8.46200E-03,+12.03750000E+00,-662.50000E-03,-387.50000E-03,-977.50002E-03
+8.51200E-03,+4.47500000E+00,-262.50000E-03,-550.00000E-03,-193.75002E-03
+8.56200E-03,+15.80000000E+00,-500.00000E-03,-312.50000E-03,-381.25002E-03
+8.61200E-03,+11.58750000E+00,-500.00000E-03,-387.50000E-03,-1.00500002E+00
+8.66200E-03,+1.62500000E+00,-500.00000E-03,-625.00000E-03,-845.00002E-03
+8.71200E-03,+11.28750000E+00,-500.00000E-03,-625.00000E-03,-187.50002E-03
+8.76200E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-850.00002E-03
+8.81200E-03,+14.81250000E+00,-500.00000E-03,-387.50000E-03,-1.11375002E+00
+8.86200E-03,+13.18750000E+00,-500.00000E-03,-625.00000E-03,-136.25002E-03
+8.91200E-03,+15.56250000E+00,-500.00000E-03,-625.00000E-03,-545.00002E-03
+8.96200E-03,+11.51250000E+00,-575.00000E-03,-625.00000E-03,-1.08000002E+00
+9.01200E-03,+2.66250000E+00,-737.50000E-03,-550.00000E-03,-623.75002E-03
+9.06200E-03,+15.32500000E+00,-500.00000E-03,-387.50000E-03,-216.25002E-03
+9.11200E-03,+11.58750000E+00,-500.00000E-03,-625.00000E-03,-1.05375002E+00
+9.16200E-03,+1.32500000E+00,-500.00000E-03,-550.00000E-03,-1.23250002E+00
+9.21200E-03,+10.33750000E+00,-425.00000E-03,-312.50000E-03,-188.75002E-03
+9.26200E-03,+15.56250000E+00,-262.50000E-03,-387.50000E-03,-771.25002E-03
+9.31200E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-1.22500002E+00
+9.36200E-03,+2.90000000E+00,-500.00000E-03,-312.50000E-03,-518.75002E-03
+9.41200E-03,+15.32500000E+00,-500.00000E-03,-312.50000E-03,-387.50002E-03
+9.46200E-03,+11.51250000E+00,-500.00000E-03,-312.50000E-03,-1.21250002E+00
+9.51200E-03,+712.50000E-03,-500.00000E-03,-387.50000E-03,-1.20875002E+00
+9.56200E-03,+9.07500000E+00,-500.00000E-03,-550.00000E-03,-233.75002E-03
+9.61200E-03,+15.25000000E+00,-575.00000E-03,-387.50000E-03,-988.75002E-03
+9.66200E-03,+11.27500000E+00,-662.50000E-03,-625.00000E-03,-1.44000002E+00
+9.71200E-03,+2.73750000E+00,-262.50000E-03,-625.00000E-03,-500.00002E-03
+9.76200E-03,+15.56250000E+00,-425.00000E-03,-625.00000E-03,-643.75002E-03
+9.81200E-03,+11.58750000E+00,-337.50000E-03,-550.00000E-03,-1.47500002E+00
+9.86200E-03,+950.00000E-03,-737.50000E-03,-387.50000E-03,-1.12250002E+00
+9.91200E-03,+8.25000000E+00,-500.00000E-03,-625.00000E-03,-13.75002E-03
+9.96200E-03,+11.88750000E+00,-500.00000E-03,-550.00000E-03,-37.50002E-03
+10.01200E-03,+10.70000000E+00,-500.00000E-03,-237.50000E-03,-45.00002E-03
+10.06200E-03,+7.53750000E+00,-575.00000E-03,-75.00000E-03,-68.75002E-03
+10.11200E-03,+11.73750000E+00,-812.50000E-03,-312.50000E-03,-61.25002E-03
+10.16200E-03,+9.25000000E+00,-737.50000E-03,-387.50000E-03,-37.50002E-03
+10.21200E-03,+4.52500000E+00,-425.00000E-03,-625.00000E-03,-37.50002E-03
+10.26200E-03,+11.82500000E+00,-262.50000E-03,-625.00000E-03,-30.00002E-03
+10.31200E-03,+8.40000000E+00,-575.00000E-03,-625.00000E-03,-21.25002E-03
+10.36200E-03,+1.98750000E+00,-812.50000E-03,-625.00000E-03,-61.25002E-03
+10.41200E-03,+7.40000000E+00,-737.50000E-03,-550.00000E-03,-22.50002E-03
+10.46200E-03,+10.25000000E+00,-500.00000E-03,-312.50000E-03,+2.49998E-03
+10.51200E-03,+8.15000000E+00,-500.00000E-03,-312.50000E-03,-61.25002E-03
+10.56200E-03,+3.60000000E+00,-500.00000E-03,-237.50000E-03,-37.50002E-03
+10.61200E-03,+10.25000000E+00,-500.00000E-03,-150.00000E-03,-45.00002E-03
+10.66200E-03,+7.92500000E+00,-500.00000E-03,-550.00000E-03,-53.75002E-03
+10.71200E-03,+1.98750000E+00,-425.00000E-03,-387.50000E-03,-6.25002E-03
+10.76200E-03,+7.17500000E+00,-187.50000E-03,-550.00000E-03,-21.25002E-03
+10.81200E-03,+9.31250000E+00,-262.50000E-03,-312.50000E-03,-61.25002E-03
+10.86200E-03,+8.78750000E+00,-500.00000E-03,-312.50000E-03,-37.50002E-03
+10.91200E-03,+7.57500000E+00,-500.00000E-03,-387.50000E-03,-45.00002E-03
+10.96200E-03,+8.92500000E+00,-500.00000E-03,-550.00000E-03,-53.75002E-03
+11.01200E-03,+6.73750000E+00,-500.00000E-03,-387.50000E-03,-13.75002E-03
+11.06200E-03,+2.58750000E+00,-500.00000E-03,-550.00000E-03,-30.00002E-03
+11.11200E-03,+8.92500000E+00,-500.00000E-03,-312.50000E-03,-13.75002E-03
+11.16200E-03,+6.28750000E+00,-425.00000E-03,-312.50000E-03,-52.50002E-03
+11.21200E-03,+487.50000E-03,-187.50000E-03,-387.50000E-03,-77.50002E-03
+11.26200E-03,+6.56250000E+00,-187.50000E-03,-625.00000E-03,-6.25002E-03
+11.31200E-03,+7.67500000E+00,-262.50000E-03,-625.00000E-03,-13.75002E-03
+11.36200E-03,+5.41250000E+00,-350.00000E-03,-625.00000E-03,-37.50002E-03
+11.41200E-03,+1.02500000E+00,+50.00000E-03,-550.00000E-03,-45.00002E-03
+11.46200E-03,+7.28750000E+00,-187.50000E-03,-387.50000E-03,-68.75002E-03
+11.51200E-03,+4.93750000E+00,-262.50000E-03,-625.00000E-03,-68.75002E-03
+11.56200E-03,+275.00000E-03,-500.00000E-03,-625.00000E-03,-61.25002E-03
+11.61200E-03,+4.83750000E+00,-425.00000E-03,-625.00000E-03,-30.00002E-03
+11.66200E-03,+6.42500000E+00,-262.50000E-03,-550.00000E-03,-21.25002E-03
+11.71200E-03,+4.98750000E+00,-500.00000E-03,-387.50000E-03,-76.25002E-03
+11.76200E-03,+2.38750000E+00,-425.00000E-03,-550.00000E-03,-92.50002E-03
+11.81200E-03,+6.03750000E+00,-262.50000E-03,-312.50000E-03,-53.75002E-03
+11.86200E-03,+3.98750000E+00,-500.00000E-03,-387.50000E-03,-43.75002E-03
+11.91200E-03,-25.00000E-03,-425.00000E-03,-625.00000E-03,-132.50002E-03
+11.96200E-03,+3.58750000E+00,-262.50000E-03,-625.00000E-03,-45.00002E-03
+12.01200E-03,+4.87500000E+00,-500.00000E-03,-550.00000E-03,-68.75002E-03
+12.06200E-03,+2.56250000E+00,-500.00000E-03,-312.50000E-03,-91.25002E-03
+12.11200E-03,+350.00000E-03,-500.00000E-03,-312.50000E-03,-132.50002E-03
+12.16200E-03,+4.62500000E+00,-575.00000E-03,-387.50000E-03,-37.50002E-03
+12.21200E-03,+3.20000000E+00,-737.50000E-03,-625.00000E-03,-112.50002E-03
+12.26200E-03,-37.50000E-03,-500.00000E-03,-625.00000E-03,-275.00002E-03
+12.31200E-03,+4.07500000E+00,-500.00000E-03,-625.00000E-03,-45.00002E-03
+12.36200E-03,+2.88750000E+00,-500.00000E-03,-550.00000E-03,-76.25002E-03
+12.41200E-03,-1.40000000E+00,-500.00000E-03,-387.50000E-03,-152.50002E-03
+12.46200E-03,+362.50000E-03,-575.00000E-03,-550.00000E-03,-258.75002E-03
+12.51200E-03,+3.61250000E+00,-737.50000E-03,-312.50000E-03,-68.75002E-03
+12.56200E-03,+2.32500000E+00,-500.00000E-03,-387.50000E-03,-196.25002E-03
+12.61200E-03,+275.00000E-03,-500.00000E-03,-625.00000E-03,-472.50002E-03
+12.66200E-03,+3.93750000E+00,-500.00000E-03,-550.00000E-03,-53.75002E-03
+12.71200E-03,+1.77500000E+00,-425.00000E-03,-387.50000E-03,-66.25002E-03
+12.76200E-03,-1.23750000E+00,-262.50000E-03,-625.00000E-03,-346.25002E-03
+12.81200E-03,-175.00000E-03,-500.00000E-03,-550.00000E-03,-496.25002E-03
+12.86200E-03,+2.43750000E+00,-500.00000E-03,-312.50000E-03,-68.75002E-03
+12.91200E-03,+1.53750000E+00,-575.00000E-03,-387.50000E-03,-248.75002E-03
+12.96200E-03,-1.31250000E+00,-737.50000E-03,-550.00000E-03,-736.25002E-03
+13.01200E-03,-562.50000E-03,-575.00000E-03,-312.50000E-03,-370.00002E-03
+13.06200E-03,+1.13750000E+00,-737.50000E-03,-387.50000E-03,-165.00002E-03
+13.11200E-03,-850.00000E-03,-500.00000E-03,-550.00000E-03,-658.75002E-03
+13.16200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,-583.75002E-03
+13.21200E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+751.24998E-03
+13.26200E-03,-375.00000E-03,-500.00000E-03,-625.00000E-03,+1.13624998E+00
+13.31200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+467.49998E-03
+13.36200E-03,-450.00000E-03,-500.00000E-03,-387.50000E-03,+876.24998E-03
+13.41200E-03,-687.50000E-03,-500.00000E-03,-625.00000E-03,+1.33624998E+00
+13.46200E-03,-612.50000E-03,-425.00000E-03,-625.00000E-03,+732.49998E-03
+13.51200E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+587.49998E-03
+13.56200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+1.24874998E+00
+13.61200E-03,-450.00000E-03,-500.00000E-03,-387.50000E-03,+1.18499998E+00
+13.66200E-03,-612.50000E-03,-575.00000E-03,-625.00000E-03,+396.24998E-03
+13.71200E-03,-450.00000E-03,-662.50000E-03,-625.00000E-03,+876.24998E-03
+13.76200E-03,-687.50000E-03,-262.50000E-03,-550.00000E-03,+1.23874998E+00
+13.81200E-03,-537.50000E-03,-500.00000E-03,-312.50000E-03,+393.74998E-03
+13.86200E-03,-137.50000E-03,-425.00000E-03,-312.50000E-03,+469.99998E-03
+13.91200E-03,-450.00000E-03,-187.50000E-03,-387.50000E-03,+1.02749998E+00
+13.96200E-03,-687.50000E-03,-187.50000E-03,-625.00000E-03,+619.99998E-03
+14.01200E-03,-687.50000E-03,-187.50000E-03,-625.00000E-03,+118.74998E-03
+14.06200E-03,-612.50000E-03,-262.50000E-03,-625.00000E-03,+884.99998E-03
+14.11200E-03,-375.00000E-03,-500.00000E-03,-625.00000E-03,+1.09374998E+00
+14.16200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+107.49998E-03
+14.21200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+533.74998E-03
+14.26200E-03,-375.00000E-03,-262.50000E-03,-387.50000E-03,+891.24998E-03
+14.31200E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+301.24998E-03
+14.36200E-03,-450.00000E-03,-262.50000E-03,-550.00000E-03,+252.49998E-03
+14.41200E-03,-612.50000E-03,-500.00000E-03,-462.50000E-03,+857.49998E-03
+14.46200E-03,-450.00000E-03,-500.00000E-03,-862.50000E-03,+841.24998E-03
+14.51200E-03,-612.50000E-03,-500.00000E-03,-625.00000E-03,+82.49998E-03
+14.56200E-03,-375.00000E-03,-575.00000E-03,-625.00000E-03,+634.99998E-03
+14.61200E-03,-450.00000E-03,-737.50000E-03,-700.00000E-03,+896.24998E-03
+14.66200E-03,-612.50000E-03,-425.00000E-03,-862.50000E-03,+38.74998E-03
+14.71200E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+353.74998E-03
+14.76200E-03,-450.00000E-03,-500.00000E-03,-387.50000E-03,+862.49998E-03
+14.81200E-03,-612.50000E-03,-425.00000E-03,-550.00000E-03,+548.74998E-03
+14.86200E-03,-375.00000E-03,-187.50000E-03,-387.50000E-03,+103.74998E-03
+14.91200E-03,-450.00000E-03,-262.50000E-03,-550.00000E-03,+814.99998E-03
+14.96200E-03,-612.50000E-03,-500.00000E-03,-312.50000E-03,+1.01499998E+00
+15.01200E-03,-300.00000E-03,-500.00000E-03,-387.50000E-03,+76.24998E-03
+15.06200E-03,-212.50000E-03,-425.00000E-03,-625.00000E-03,+494.99998E-03
+15.11200E-03,-687.50000E-03,-262.50000E-03,-550.00000E-03,+866.24998E-03
+15.16200E-03,-687.50000E-03,-500.00000E-03,-312.50000E-03,+372.49998E-03
