x-axis,1,2,3,4
+15.21200E-03,-612.50000E-03,-425.00000E-03,-312.50000E-03,+259.99998E-03
+15.26200E-03,-375.00000E-03,-262.50000E-03,-387.50000E-03,+926.24998E-03
+15.31200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+976.24998E-03
+15.36200E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+51.24998E-03
+15.41200E-03,-375.00000E-03,-500.00000E-03,-625.00000E-03,+633.74998E-03
+15.46200E-03,-375.00000E-03,-425.00000E-03,-550.00000E-03,+1.03499998E+00
+15.51200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+244.99998E-03
+15.56200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+359.99998E-03
+15.61200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+1.04749998E+00
+15.66200E-03,-375.00000E-03,-500.00000E-03,-237.50000E-03,+841.24998E-03
+15.71200E-03,-375.00000E-03,-500.00000E-03,-75.00000E-03,+142.49998E-03
+15.76200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+914.99998E-03
+15.81200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+1.21124998E+00
+15.86200E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+171.24998E-03
+15.91200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+554.99998E-03
+15.96200E-03,-450.00000E-03,-500.00000E-03,-387.50000E-03,+1.18374998E+00
+16.01200E-03,-612.50000E-03,-575.00000E-03,-550.00000E-03,+753.74998E-03
+16.06200E-03,-375.00000E-03,-662.50000E-03,-462.50000E-03,+218.74998E-03
+16.11200E-03,-375.00000E-03,-337.50000E-03,-862.50000E-03,+1.14124998E+00
+16.16200E-03,-450.00000E-03,-812.50000E-03,-625.00000E-03,+1.37874998E+00
+16.21200E-03,-687.50000E-03,-737.50000E-03,-625.00000E-03,+152.49998E-03
+16.26200E-03,-612.50000E-03,-425.00000E-03,-475.00000E-03,+811.24998E-03
+16.31200E-03,-375.00000E-03,-262.50000E-03,-75.00000E-03,+1.45374998E+00
+16.36200E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+736.24998E-03
+16.41200E-03,-450.00000E-03,-500.00000E-03,-550.00000E-03,+351.24998E-03
+16.46200E-03,-612.50000E-03,-500.00000E-03,-387.50000E-03,+1.18499998E+00
+16.51200E-03,-375.00000E-03,-500.00000E-03,-625.00000E-03,+1.13374998E+00
+16.56200E-03,-375.00000E-03,-575.00000E-03,-625.00000E-03,+166.24998E-03
+16.61200E-03,-375.00000E-03,-662.50000E-03,-550.00000E-03,+922.49998E-03
+16.66200E-03,-525.00000E-03,-262.50000E-03,-312.50000E-03,+1.28749998E+00
+16.71200E-03,-775.00000E-03,-575.00000E-03,-387.50000E-03,+314.99998E-03
+16.76200E-03,-137.50000E-03,-737.50000E-03,-625.00000E-03,+453.74998E-03
+16.81200E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+1.09624998E+00
+16.86200E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+777.49998E-03
+16.91200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+181.24998E-03
+16.96200E-03,-375.00000E-03,-575.00000E-03,-387.50000E-03,+962.49998E-03
+17.01200E-03,-375.00000E-03,-737.50000E-03,-550.00000E-03,+1.17374998E+00
+17.06200E-03,-375.00000E-03,-425.00000E-03,-387.50000E-03,+59.99998E-03
+17.11200E-03,-450.00000E-03,-262.50000E-03,-625.00000E-03,+563.74998E-03
+17.16200E-03,-612.50000E-03,-500.00000E-03,-625.00000E-03,+1.01624998E+00
+17.21200E-03,-450.00000E-03,-425.00000E-03,-625.00000E-03,+388.74998E-03
+17.26200E-03,-687.50000E-03,-112.50000E-03,-625.00000E-03,+236.24998E-03
+17.31200E-03,-687.50000E-03,-25.00000E-03,-550.00000E-03,+896.24998E-03
+17.36200E-03,-612.50000E-03,-500.00000E-03,-312.50000E-03,+888.74998E-03
+17.41200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+97.49998E-03
+17.46200E-03,-375.00000E-03,-425.00000E-03,-387.50000E-03,+697.49998E-03
+17.51200E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+958.74998E-03
+17.56200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+78.74998E-03
+17.61200E-03,-300.00000E-03,-500.00000E-03,-387.50000E-03,+314.99998E-03
+17.66200E-03,-137.50000E-03,-500.00000E-03,-625.00000E-03,+844.99998E-03
+17.71200E-03,-375.00000E-03,-425.00000E-03,-550.00000E-03,+666.24998E-03
+17.76200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+167.49998E-03
+17.81200E-03,-375.00000E-03,-425.00000E-03,-387.50000E-03,+776.24998E-03
+17.86200E-03,-375.00000E-03,-262.50000E-03,-550.00000E-03,+952.49998E-03
+17.91200E-03,-375.00000E-03,-575.00000E-03,-312.50000E-03,+13.74998E-03
+17.96200E-03,-375.00000E-03,-662.50000E-03,-312.50000E-03,+462.49998E-03
+18.01200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+928.74998E-03
+18.06200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+397.49998E-03
+18.11200E-03,-450.00000E-03,-500.00000E-03,-312.50000E-03,+166.24998E-03
+18.16200E-03,-687.50000E-03,-500.00000E-03,-312.50000E-03,+839.99998E-03
+18.21200E-03,-612.50000E-03,-500.00000E-03,-312.50000E-03,+936.24998E-03
+18.26200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+82.49998E-03
+18.31200E-03,-375.00000E-03,-187.50000E-03,-312.50000E-03,+627.49998E-03
+18.36200E-03,-450.00000E-03,-262.50000E-03,-387.50000E-03,+939.99998E-03
+18.41200E-03,-537.50000E-03,-500.00000E-03,-625.00000E-03,+222.49998E-03
+18.46200E-03,-212.50000E-03,-500.00000E-03,-550.00000E-03,+243.74998E-03
+18.51200E-03,-612.50000E-03,-500.00000E-03,-312.50000E-03,+904.99998E-03
+18.56200E-03,-450.00000E-03,-575.00000E-03,-312.50000E-03,+848.74998E-03
+18.61200E-03,-612.50000E-03,-737.50000E-03,-387.50000E-03,+136.24998E-03
+18.66200E-03,-375.00000E-03,-500.00000E-03,-625.00000E-03,+767.49998E-03
+18.71200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+1.08249998E+00
+18.76200E-03,-375.00000E-03,-500.00000E-03,-387.50000E-03,+274.99998E-03
+18.81200E-03,-375.00000E-03,-500.00000E-03,-550.00000E-03,+477.49998E-03
+18.86200E-03,-375.00000E-03,-500.00000E-03,-312.50000E-03,+1.08124998E+00
+18.91200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+752.49998E-03
+18.96200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+259.99998E-03
+19.01200E-03,-450.00000E-03,-500.00000E-03,-387.50000E-03,+993.74998E-03
+19.06200E-03,-612.50000E-03,-500.00000E-03,-550.00000E-03,+1.31749998E+00
+19.11200E-03,-375.00000E-03,-425.00000E-03,-387.50000E-03,+492.49998E-03
+19.16200E-03,-450.00000E-03,-262.50000E-03,-550.00000E-03,+804.99998E-03
+19.21200E-03,-612.50000E-03,-425.00000E-03,-387.50000E-03,+1.38124998E+00
+19.26200E-03,-375.00000E-03,-187.50000E-03,-625.00000E-03,+897.49998E-03
+19.31200E-03,-375.00000E-03,-187.50000E-03,-550.00000E-03,+673.74998E-03
+19.36200E-03,-375.00000E-03,-262.50000E-03,-312.50000E-03,+1.39374998E+00
+19.41200E-03,-375.00000E-03,-425.00000E-03,-312.50000E-03,+1.60624998E+00
+19.46200E-03,-375.00000E-03,-262.50000E-03,-387.50000E-03,+842.49998E-03
+19.51200E-03,-375.00000E-03,-425.00000E-03,-625.00000E-03,+1.28874998E+00
+19.56200E-03,-450.00000E-03,-262.50000E-03,-625.00000E-03,+1.83749998E+00
+19.61200E-03,+437.50000E-03,-425.00000E-03,-550.00000E-03,+943.74998E-03
+19.66200E-03,+3.70000000E+00,-262.50000E-03,-312.50000E-03,-6.25002E-03
+19.71200E-03,+1.85000000E+00,-500.00000E-03,-387.50000E-03,-73.75002E-03
+19.76200E-03,-1.00000000E+00,-500.00000E-03,-550.00000E-03,-340.00002E-03
+19.81200E-03,-25.00000E-03,-500.00000E-03,-387.50000E-03,-401.25002E-03
+19.86200E-03,+3.13750000E+00,-575.00000E-03,-625.00000E-03,-68.75002E-03
+19.91200E-03,+2.32500000E+00,-737.50000E-03,-550.00000E-03,-211.25002E-03
+19.96200E-03,-175.00000E-03,-500.00000E-03,-312.50000E-03,-512.50002E-03
+20.01200E-03,+2.73750000E+00,-500.00000E-03,-312.50000E-03,-30.00002E-03
+20.06200E-03,+2.48750000E+00,-575.00000E-03,-387.50000E-03,-96.25002E-03
+20.11200E-03,-1.23750000E+00,-737.50000E-03,-550.00000E-03,-351.25002E-03
+20.16200E-03,+200.00000E-03,-425.00000E-03,-312.50000E-03,-203.75002E-03
+20.21200E-03,+2.72500000E+00,-262.50000E-03,-387.50000E-03,-45.00002E-03
+20.26200E-03,-1.23750000E+00,-500.00000E-03,-625.00000E-03,-128.75002E-03
+20.31200E-03,+350.00000E-03,-425.00000E-03,-625.00000E-03,-251.25002E-03
+20.36200E-03,+4.62500000E+00,-262.50000E-03,-625.00000E-03,-45.00002E-03
+20.41200E-03,+3.20000000E+00,-500.00000E-03,-550.00000E-03,-151.25002E-03
+20.46200E-03,+262.50000E-03,-425.00000E-03,-312.50000E-03,-315.00002E-03
+20.51200E-03,+5.25000000E+00,-262.50000E-03,-312.50000E-03,-6.25002E-03
+20.56200E-03,+3.75000000E+00,-575.00000E-03,-312.50000E-03,-43.75002E-03
+20.61200E-03,-100.00000E-03,-737.50000E-03,-387.50000E-03,-132.50002E-03
+20.66200E-03,+3.57500000E+00,-500.00000E-03,-625.00000E-03,-37.50002E-03
+20.71200E-03,+6.18750000E+00,-500.00000E-03,-625.00000E-03,-52.50002E-03
+20.76200E-03,+4.91250000E+00,-500.00000E-03,-550.00000E-03,-85.00002E-03
+20.81200E-03,+2.15000000E+00,-575.00000E-03,-387.50000E-03,-37.50002E-03
+20.86200E-03,+6.26250000E+00,-812.50000E-03,-550.00000E-03,-37.50002E-03
+20.91200E-03,+4.70000000E+00,-662.50000E-03,-387.50000E-03,-75.00002E-03
+20.96200E-03,+800.00000E-03,-262.50000E-03,-700.00000E-03,-163.75002E-03
+21.01200E-03,+6.72500000E+00,-500.00000E-03,-787.50000E-03,-61.25002E-03
+21.06200E-03,+5.41250000E+00,-575.00000E-03,-387.50000E-03,-37.50002E-03
+21.11200E-03,+500.00000E-03,-737.50000E-03,-550.00000E-03,-30.00002E-03
+21.16200E-03,+5.85000000E+00,-500.00000E-03,-387.50000E-03,-6.25002E-03
+21.21200E-03,+7.67500000E+00,-425.00000E-03,-550.00000E-03,-28.75002E-03
+21.26200E-03,+5.48750000E+00,-187.50000E-03,-312.50000E-03,-92.50002E-03
+21.31200E-03,+1.41250000E+00,-262.50000E-03,-312.50000E-03,-46.25002E-03
+21.36200E-03,+8.13750000E+00,-500.00000E-03,-312.50000E-03,+9.99998E-03
+21.41200E-03,+6.12500000E+00,-500.00000E-03,-387.50000E-03,-45.00002E-03
+21.46200E-03,+575.00000E-03,-500.00000E-03,-550.00000E-03,-61.25002E-03
+21.51200E-03,+6.38750000E+00,-500.00000E-03,-387.50000E-03,-37.50002E-03
+21.56200E-03,+9.00000000E+00,-500.00000E-03,-625.00000E-03,-30.00002E-03
+21.61200E-03,+9.30000000E+00,-425.00000E-03,-625.00000E-03,+1.24998E-03
+21.66200E-03,+10.02500000E+00,-187.50000E-03,-550.00000E-03,+17.49998E-03
+21.71200E-03,+9.31250000E+00,-187.50000E-03,-462.50000E-03,-13.75002E-03
+21.76200E-03,+7.21250000E+00,-262.50000E-03,-787.50000E-03,-45.00002E-03
+21.81200E-03,+2.21250000E+00,-425.00000E-03,-387.50000E-03,-68.75002E-03
+21.86200E-03,+8.03750000E+00,-337.50000E-03,-550.00000E-03,-53.75002E-03
+21.91200E-03,+10.01250000E+00,-737.50000E-03,-387.50000E-03,-6.25002E-03
+21.96200E-03,+9.20000000E+00,-575.00000E-03,-625.00000E-03,-21.25002E-03
+22.01200E-03,+6.92500000E+00,-737.50000E-03,-550.00000E-03,-61.25002E-03
+22.06200E-03,+10.32500000E+00,-500.00000E-03,-387.50000E-03,-45.00002E-03
+22.11200E-03,+8.38750000E+00,-575.00000E-03,-625.00000E-03,-68.75002E-03
+22.16200E-03,+3.82500000E+00,-737.50000E-03,-625.00000E-03,-53.75002E-03
+22.21200E-03,+11.18750000E+00,-500.00000E-03,-625.00000E-03,-13.75002E-03
+22.26200E-03,+9.01250000E+00,-425.00000E-03,-550.00000E-03,-37.50002E-03
+22.31200E-03,+3.32500000E+00,-262.50000E-03,-387.50000E-03,-37.50002E-03
+22.36200E-03,+8.25000000E+00,-500.00000E-03,-550.00000E-03,-45.00002E-03
+22.41200E-03,+11.81250000E+00,-500.00000E-03,-312.50000E-03,-53.75002E-03
+22.46200E-03,+9.56250000E+00,-500.00000E-03,-387.50000E-03,-6.25002E-03
+22.51200E-03,+4.91250000E+00,-575.00000E-03,-550.00000E-03,-13.75002E-03
+22.56200E-03,+12.67500000E+00,-737.50000E-03,-312.50000E-03,-37.50002E-03
+22.61200E-03,+10.03750000E+00,-500.00000E-03,-387.50000E-03,-45.00002E-03
+22.66200E-03,+4.01250000E+00,-575.00000E-03,-550.00000E-03,-68.75002E-03
+22.71200E-03,+9.90000000E+00,-812.50000E-03,-312.50000E-03,-53.75002E-03
+22.76200E-03,+12.75000000E+00,-737.50000E-03,-312.50000E-03,-13.75002E-03
+22.81200E-03,+10.50000000E+00,-500.00000E-03,-387.50000E-03,-37.50002E-03
+22.86200E-03,+5.70000000E+00,-425.00000E-03,-625.00000E-03,-45.00002E-03
+22.91200E-03,+13.13750000E+00,-262.50000E-03,-550.00000E-03,-76.25002E-03
+22.96200E-03,+11.05000000E+00,-425.00000E-03,-387.50000E-03,-85.00002E-03
+23.01200E-03,+6.53750000E+00,-262.50000E-03,-625.00000E-03,-22.50002E-03
+23.06200E-03,+15.18750000E+00,-500.00000E-03,-625.00000E-03,+17.49998E-03
+23.11200E-03,+10.40000000E+00,-425.00000E-03,-550.00000E-03,-81.25002E-03
+23.16200E-03,+500.00000E-03,-262.50000E-03,-312.50000E-03,-258.75002E-03
+23.21200E-03,+7.72500000E+00,-500.00000E-03,-312.50000E-03,-196.25002E-03
+23.26200E-03,+15.48750000E+00,-425.00000E-03,-312.50000E-03,-795.00002E-03
+23.31200E-03,+11.35000000E+00,-337.50000E-03,-312.50000E-03,-1.20250002E+00
+23.36200E-03,+2.97500000E+00,-662.50000E-03,-312.50000E-03,-455.00002E-03
+23.41200E-03,+15.56250000E+00,-262.50000E-03,-387.50000E-03,-396.25002E-03
+23.46200E-03,+11.51250000E+00,-500.00000E-03,-625.00000E-03,-1.10500002E+00
+23.51200E-03,+1.61250000E+00,-425.00000E-03,-625.00000E-03,-1.01125002E+00
+23.56200E-03,+12.00000000E+00,-187.50000E-03,-625.00000E-03,-187.50002E-03
+23.61200E-03,+15.56250000E+00,-262.50000E-03,-625.00000E-03,-850.00002E-03
+23.66200E-03,+14.06250000E+00,-575.00000E-03,-550.00000E-03,-1.11375002E+00
+23.71200E-03,+10.81250000E+00,-737.50000E-03,-387.50000E-03,-136.25002E-03
+23.76200E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-530.00002E-03
+23.81200E-03,+11.58750000E+00,-500.00000E-03,-312.50000E-03,-1.03250002E+00
+23.86200E-03,+1.85000000E+00,-575.00000E-03,-387.50000E-03,-623.75002E-03
+23.91200E-03,+11.92500000E+00,-812.50000E-03,-625.00000E-03,-186.25002E-03
+23.96200E-03,+11.35000000E+00,-737.50000E-03,-625.00000E-03,-928.75002E-03
+24.01200E-03,+1.17500000E+00,-575.00000E-03,-625.00000E-03,-1.13750002E+00
+24.06200E-03,+9.86250000E+00,-737.50000E-03,-550.00000E-03,-158.75002E-03
+24.11200E-03,+15.56250000E+00,-500.00000E-03,-387.50000E-03,-601.25002E-03
+24.16200E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-920.00002E-03
+24.21200E-03,+2.97500000E+00,-500.00000E-03,-387.50000E-03,-282.50002E-03
+24.26200E-03,+15.56250000E+00,-575.00000E-03,-550.00000E-03,-256.25002E-03
+24.31200E-03,+11.51250000E+00,-737.50000E-03,-312.50000E-03,-940.00002E-03
+24.36200E-03,+1.53750000E+00,-425.00000E-03,-387.50000E-03,-940.00002E-03
+24.41200E-03,+11.76250000E+00,-337.50000E-03,-550.00000E-03,-150.00002E-03
+24.46200E-03,+15.56250000E+00,-737.50000E-03,-312.50000E-03,-678.75002E-03
+24.51200E-03,+14.28750000E+00,-500.00000E-03,-387.50000E-03,-955.00002E-03
+24.56200E-03,+11.60000000E+00,-575.00000E-03,-625.00000E-03,-137.50002E-03
+24.61200E-03,+15.80000000E+00,-737.50000E-03,-550.00000E-03,-443.75002E-03
+24.66200E-03,+11.51250000E+00,-575.00000E-03,-387.50000E-03,-970.00002E-03
+24.71200E-03,+1.53750000E+00,-737.50000E-03,-475.00000E-03,-576.25002E-03
+24.76200E-03,+11.76250000E+00,-500.00000E-03,-150.00000E-03,-171.25002E-03
+24.81200E-03,+15.56250000E+00,-500.00000E-03,-625.00000E-03,-866.25002E-03
+24.86200E-03,+14.43750000E+00,-500.00000E-03,-625.00000E-03,-1.09750002E+00
+24.91200E-03,+12.00000000E+00,-500.00000E-03,-625.00000E-03,-175.00002E-03
+24.96200E-03,+15.56250000E+00,-425.00000E-03,-550.00000E-03,-577.50002E-03
+25.01200E-03,+11.58750000E+00,-262.50000E-03,-387.50000E-03,-957.50002E-03
+25.06200E-03,+3.05000000E+00,-500.00000E-03,-550.00000E-03,-401.25002E-03
+25.11200E-03,+15.72500000E+00,-500.00000E-03,-387.50000E-03,-256.25002E-03
+25.16200E-03,+11.27500000E+00,-500.00000E-03,-625.00000E-03,-992.50002E-03
+25.21200E-03,+937.50000E-03,-500.00000E-03,-550.00000E-03,-1.09125002E+00
+25.26200E-03,+9.78750000E+00,-575.00000E-03,-387.50000E-03,-110.00002E-03
+25.31200E-03,+15.32500000E+00,-737.50000E-03,-550.00000E-03,-740.00002E-03
+25.36200E-03,+11.96250000E+00,-500.00000E-03,-312.50000E-03,-1.10375002E+00
+25.41200E-03,+4.16250000E+00,-500.00000E-03,-387.50000E-03,-232.50002E-03
+25.46200E-03,+15.56250000E+00,-500.00000E-03,-550.00000E-03,-466.25002E-03
+25.51200E-03,+11.51250000E+00,-500.00000E-03,-387.50000E-03,-1.13875002E+00
+25.56200E-03,+1.01250000E+00,-500.00000E-03,-625.00000E-03,-892.50002E-03
+25.61200E-03,+10.10000000E+00,-500.00000E-03,-550.00000E-03,-232.50002E-03
+25.66200E-03,+15.48750000E+00,-500.00000E-03,-387.50000E-03,-1.06000002E+00
+25.71200E-03,+14.27500000E+00,-500.00000E-03,-550.00000E-03,-1.35000002E+00
+25.76200E-03,+12.23750000E+00,-500.00000E-03,-387.50000E-03,-260.00002E-03
+25.81200E-03,+15.48750000E+00,-500.00000E-03,-625.00000E-03,-793.75002E-03
+25.86200E-03,+11.27500000E+00,-500.00000E-03,-625.00000E-03,-1.41625002E+00
+25.91200E-03,+2.66250000E+00,-500.00000E-03,-625.00000E-03,-868.75002E-03
+25.96200E-03,+15.25000000E+00,-575.00000E-03,-550.00000E-03,-345.00002E-03
+26.01200E-03,+11.35000000E+00,-662.50000E-03,-387.50000E-03,-1.54375002E+00
+26.06200E-03,+2.00000000E+00,-262.50000E-03,-550.00000E-03,-1.73125002E+00
+26.11200E-03,+12.47500000E+00,-425.00000E-03,-237.50000E-03,-241.25002E-03
+26.16200E-03,+15.56250000E+00,-187.50000E-03,-150.00000E-03,-1.09500002E+00
+26.21200E-03,+11.51250000E+00,-262.50000E-03,-625.00000E-03,-1.85125002E+00
+26.26200E-03,+2.66250000E+00,-500.00000E-03,-625.00000E-03,-877.50002E-03
+26.31200E-03,+15.32500000E+00,-575.00000E-03,-625.00000E-03,-192.50002E-03
+26.36200E-03,+11.58750000E+00,-812.50000E-03,-625.00000E-03,-956.25002E-03
+26.41200E-03,+1.32500000E+00,-737.50000E-03,-625.00000E-03,-908.75002E-03
+26.46200E-03,+10.33750000E+00,-575.00000E-03,-550.00000E-03,-208.75002E-03
+26.51200E-03,+15.48750000E+00,-737.50000E-03,-387.50000E-03,-1.06000002E+00
+26.56200E-03,+11.65000000E+00,-500.00000E-03,-475.00000E-03,-1.37250002E+00
+26.61200E-03,+4.00000000E+00,-500.00000E-03,-150.00000E-03,-301.25002E-03
+26.66200E-03,+15.72500000E+00,-500.00000E-03,-625.00000E-03,-638.75002E-03
+26.71200E-03,+11.35000000E+00,-500.00000E-03,-625.00000E-03,-1.20375002E+00
+26.76200E-03,+1.25000000E+00,-500.00000E-03,-625.00000E-03,-805.00002E-03
+26.81200E-03,+10.10000000E+00,-500.00000E-03,-625.00000E-03,-263.75002E-03
+26.86200E-03,+15.56250000E+00,-500.00000E-03,-625.00000E-03,-1.06125002E+00
+26.91200E-03,+13.83750000E+00,-500.00000E-03,-625.00000E-03,-1.24875002E+00
+26.96200E-03,+10.02500000E+00,-425.00000E-03,-550.00000E-03,-127.50002E-03
+27.01200E-03,+15.32500000E+00,-262.50000E-03,-387.50000E-03,-600.00002E-03
+27.06200E-03,+11.58750000E+00,-500.00000E-03,-550.00000E-03,-1.02875002E+00
+27.11200E-03,+2.90000000E+00,-425.00000E-03,-312.50000E-03,-416.25002E-03
+27.16200E-03,+15.32500000E+00,-262.50000E-03,-387.50000E-03,-303.75002E-03
+27.21200E-03,+11.51250000E+00,-575.00000E-03,-550.00000E-03,-955.00002E-03
+27.26200E-03,+1.16250000E+00,-662.50000E-03,-387.50000E-03,-987.50002E-03
+27.31200E-03,+10.57500000E+00,-262.50000E-03,-550.00000E-03,-157.50002E-03
+27.36200E-03,+15.56250000E+00,-500.00000E-03,-387.50000E-03,-717.50002E-03
+27.41200E-03,+14.06250000E+00,-500.00000E-03,-625.00000E-03,-1.01000002E+00
+27.46200E-03,+10.81250000E+00,-500.00000E-03,-550.00000E-03,-146.25002E-03
+27.51200E-03,+15.48750000E+00,-500.00000E-03,-237.50000E-03,-366.25002E-03
+27.56200E-03,+11.27500000E+00,-500.00000E-03,-225.00000E-03,-905.00002E-03
+27.61200E-03,+6.26250000E+00,-2.60000000E+00,+1.08750000E+00,-933.75002E-03
